[haskins8@lassen425:build]$ lrun -M "-gpu" -N 2 -T 1 -g 1 --gpubind=off ./ping_pong 160 1000 4 0 0
Duration  = 0.672227
Latency   = 0.000336
Bandwidth = 9139773163.058109
[haskins8@lassen425:build]$ lrun -M "-gpu" -N 2 -T 1 -g 1 --gpubind=off nvprof ./ping_pong 160 1000 4 0 0
==3391== NVPROF is profiling process 3391, command: ./ping_pong 160 1000 4 0 0
==172081== NVPROF is profiling process 172081, command: ./ping_pong 160 1000 4 0 0
Duration  = 0.648388
Latency   = 0.000324
Bandwidth = 9475812284.319046
==3391== Profiling application: ./ping_pong 160 1000 4 0 0
==172081== Profiling application: ./ping_pong 160 1000 4 0 0
==3391== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   91.33%  570.89us         5  114.18us  11.228us  525.85us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    4.19%  26.176us        13  2.0130us  1.8240us  2.2720us  [CUDA memcpy DtoH]
                    2.90%  18.144us        11  1.6490us  1.4080us  1.8240us  [CUDA memcpy HtoD]
                    0.60%  3.7360us         2  1.8680us  1.7880us  1.9480us  [CUDA memset]
                    0.39%  2.4600us         1  2.4600us  2.4600us  2.4600us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.36%  2.2360us         1  2.2360us  2.2360us  2.2360us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.23%  1.4680us         1  1.4680us  1.4680us  1.4680us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   94.06%  574.43ms         3  191.48ms  9.2650us  574.41ms  cudaDeviceSynchronize
                    2.36%  14.439ms         5  2.8879ms  13.431us  3.7476ms  cudaMallocHost
                    1.25%  7.6316ms        12  635.97us  8.7070us  3.4124ms  cudaMalloc
                    0.64%  3.9102ms         4  977.56us  890.39us  1.2201ms  cuDeviceTotalMem
                    0.42%  2.5419ms        12  211.83us  16.478us  667.48us  cudaFree
                    0.37%  2.2871ms       404  5.6610us     297ns  249.61us  cuDeviceGetAttribute
                    0.35%  2.1250ms         4  531.25us  529.73us  534.25us  cudaGetDeviceProperties
                    0.11%  659.77us        22  29.989us  24.462us  56.437us  cudaMemcpy
                    0.10%  604.65us         5  120.93us  17.913us  530.33us  cudaStreamSynchronize
                    0.06%  392.95us         1  392.95us  392.95us  392.95us  cudaHostAlloc
                    0.06%  385.81us        32  12.056us  1.3710us  340.51us  cudaEventCreateWithFlags
                    0.06%  355.88us         2  177.94us  17.222us  338.66us  cudaFreeHost
                    0.04%  220.70us       129  1.7100us  1.4750us  6.5660us  cudaEventCreate
                    0.03%  208.34us         4  52.085us  49.765us  55.283us  cuDeviceGetName
                    0.02%  130.85us         8  16.356us  12.023us  30.616us  cudaLaunchKernel
                    0.01%  74.844us       241     310ns     264ns     875ns  cudaGetLastError
                    0.01%  54.160us         2  27.080us  22.091us  32.069us  cudaMemset
                    0.01%  49.264us        33  1.4920us  1.2710us  4.7850us  cudaEventDestroy
                    0.01%  39.628us         4  9.9070us  6.2010us  14.232us  cudaStreamCreateWithFlags
                    0.01%  34.518us        32  1.0780us     988ns  2.4960us  cudaIpcGetEventHandle
                    0.01%  33.496us         2  16.748us  16.323us  17.173us  cudaMemcpyToSymbol
                    0.00%  22.694us         1  22.694us  22.694us  22.694us  cudaStreamDestroy
                    0.00%  9.7340us         5  1.9460us  1.6930us  2.5370us  cudaPointerGetAttributes
                    0.00%  8.8280us         4  2.2070us  1.2000us  3.8430us  cuDeviceGetPCIBusId
                    0.00%  6.4240us         1  6.4240us  6.4240us  6.4240us  cudaFuncGetAttributes
                    0.00%  5.5350us         1  5.5350us  5.5350us  5.5350us  cudaSetDevice
                    0.00%  3.5830us         8     447ns     349ns     678ns  cuDeviceGet
                    0.00%  2.2520us         1  2.2520us  2.2520us  2.2520us  cudaDeviceSetCacheConfig
==172081== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
                    0.00%  2.0190us         1  2.0190us  2.0190us  2.0190us  cudaFuncSetCacheConfig
                    0.00%  1.6780us         2     839ns     389ns  1.2890us  cudaGetDeviceCount
                    0.00%  1.6690us         3     556ns     456ns     748ns  cuDeviceGetCount
                    0.00%  1.6150us         4     403ns     389ns     432ns  cuDeviceGetUuid
                    0.00%     621ns         1     621ns     621ns     621ns  cuCtxGetCurrent
 GPU activities:   91.34%  570.98us         5  114.20us  11.291us  525.78us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%     419ns         1     419ns     419ns     419ns  cuCtxGetDevice
                    4.15%  25.952us        13  1.9960us  1.8240us  2.2720us  [CUDA memcpy DtoH]
                    2.90%  18.112us        11  1.6460us  1.3760us  1.8240us  [CUDA memcpy HtoD]
                    0.60%  3.7680us         2  1.8840us  1.8520us  1.9160us  [CUDA memset]
                    0.40%  2.4920us         1  2.4920us  2.4920us  2.4920us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.36%  2.2680us         1  2.2680us  2.2680us  2.2680us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.25%  1.5320us         1  1.5320us  1.5320us  1.5320us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   93.78%  557.04ms         3  185.68ms  9.1870us  557.02ms  cudaDeviceSynchronize
                    2.52%  14.987ms         5  2.9975ms  13.404us  3.9816ms  cudaMallocHost
                    1.29%  7.6616ms        12  638.47us  8.6500us  3.4240ms  cudaMalloc
                    0.64%  3.8307ms         4  957.67us  890.25us  1.1563ms  cuDeviceTotalMem
                    0.44%  2.5842ms        12  215.35us  16.660us  673.31us  cudaFree
                    0.39%  2.3203ms       404  5.7430us     293ns  253.79us  cuDeviceGetAttribute

==3391== NVTX result:
==3391==   Thread "MPI Rank 0" (id = 317616)
==3391==     Domain "<unnamed>"
==3391==       Range "MPI_Recv"
                    0.36%  2.1476ms         4  536.90us  535.00us  540.65us  cudaGetDeviceProperties
                    0.12%  685.13us        22  31.142us  23.987us  76.068us  cudaMemcpy
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  301.11ms      1000  301.11us  282.57us  12.510ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==3391==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
                    0.10%  606.16us         5  121.23us  18.187us  530.62us  cudaStreamSynchronize
          Range:  100.00%  345.40ms      1000  345.40us  281.79us  48.984ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.

                    0.07%  395.12us        32  12.347us  1.3770us  349.68us  cudaEventCreateWithFlags
                    0.07%  390.62us         2  195.31us  18.917us  371.71us  cudaFreeHost
                    0.07%  389.22us         1  389.22us  389.22us  389.22us  cudaHostAlloc
                    0.04%  224.83us       129  1.7420us  1.4750us  7.5230us  cudaEventCreate
                    0.04%  212.39us         4  53.097us  50.424us  58.337us  cuDeviceGetName
                    0.02%  147.63us         8  18.453us  12.633us  45.554us  cudaLaunchKernel
                    0.01%  76.247us       241     316ns     268ns  1.7330us  cudaGetLastError
                    0.01%  59.327us         2  29.663us  24.236us  35.091us  cudaMemset
                    0.01%  51.888us        33  1.5720us  1.2740us  6.5560us  cudaEventDestroy
                    0.01%  48.264us         4  12.066us  6.2010us  18.491us  cudaStreamCreateWithFlags
                    0.01%  37.040us        32  1.1570us     992ns  3.7150us  cudaIpcGetEventHandle
                    0.01%  36.211us         2  18.105us  16.864us  19.347us  cudaMemcpyToSymbol
                    0.00%  26.161us         1  26.161us  26.161us  26.161us  cudaStreamDestroy
                    0.00%  11.869us         5  2.3730us  1.7830us  4.4470us  cudaPointerGetAttributes
                    0.00%  10.000us         4  2.5000us  1.3020us  4.0240us  cuDeviceGetPCIBusId
                    0.00%  8.2570us         1  8.2570us  8.2570us  8.2570us  cudaFuncGetAttributes
                    0.00%  6.5330us         1  6.5330us  6.5330us  6.5330us  cudaSetDevice
                    0.00%  3.4650us         8     433ns     348ns     677ns  cuDeviceGet
                    0.00%  3.3480us         1  3.3480us  3.3480us  3.3480us  cudaDeviceSetCacheConfig
                    0.00%  2.5820us         1  2.5820us  2.5820us  2.5820us  cudaFuncSetCacheConfig
                    0.00%  1.7960us         4     449ns     381ns     639ns  cuDeviceGetUuid
                    0.00%  1.6430us         2     821ns     363ns  1.2800us  cudaGetDeviceCount
                    0.00%  1.6420us         3     547ns     422ns     732ns  cuDeviceGetCount
                    0.00%     641ns         1     641ns     641ns     641ns  cuCtxGetCurrent
                    0.00%     453ns         1     453ns     453ns     453ns  cuCtxGetDevice

==172081== NVTX result:
==172081==   Thread "MPI Rank 1" (id = 317616)
==172081==     Domain "<unnamed>"
==172081==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  332.05ms      1000  332.05us  281.80us  47.921ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==172081==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  313.40ms      1000  313.40us  282.34us  12.851ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.

[haskins8@lassen425:build]$ vim ../src/ping_pong.cpp
[haskins8@lassen425:build]$ vim ../src/main.cpp
[haskins8@lassen425:build]$ vim ../src/main.cpp
[haskins8@lassen425:build]$ lrun -M "-gpu" -N 2 -T 1 -g 1 --gpubind=off nvprof ./ping_pong 160 1000 4 1 0
==9233== NVPROF is profiling process 9233, command: ./ping_pong 160 1000 4 1 0
==177957== NVPROF is profiling process 177957, command: ./ping_pong 160 1000 4 1 0
Duration  = 0.891897
Latency   = 0.000446
Bandwidth = 6888685401.836164
==9233== Profiling application: ./ping_pong 160 1000 4 1 0
==177957== Profiling application: ./ping_pong 160 1000 4 1 0
==9233== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   51.07%  75.646ms      1000  75.645us  75.035us  76.956us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE2_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
